Log file open, 02/03/23 17:49:37
[2023.02.03-23.48.04:128][354]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-23.48.04:131][354]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-23.48.04:132][354]LogExit: Preparing to exit.
[2023.02.03-23.48.04:196][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-23.48.04:228][354]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.04:229][354]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.48.05:055][354]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:058][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:060][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:063][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:065][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:067][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:069][354]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:071][354]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:073][354]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-23.48.05:075][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:077][354]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:079][354]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.05:159][354]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-23.48.05:169][354]LogExit: Editor shut down
[2023.02.03-23.48.05:171][354]LogExit: Transaction tracking system shut down
[2023.02.03-23.48.05:301][354]LogExit: Object subsystem successfully closed.
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: ================================================
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Total job queries 131, among them cache hits 26 (19.85%)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 70 distinct outputs (66.67%)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 0.98 s
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.60 s
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 1.62
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.63 s
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Average processing rate: 6.13 jobs/sec
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Total thread time: 5.03 s
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Effective parallelization: 3.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.57% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.03% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.79% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.64% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.88% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.03-23.48.05:306][354]LogShaderCompilers: Display: ================================================
[2023.02.03-23.48.05:416][354]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-23.48.05:426][354]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1029)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1027)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1025)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module Voice (1023)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1021)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1019)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1017)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AddContentDialog (1015)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1014)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SceneOutliner (1011)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1007)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1005)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module StatsViewer (1003)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1001)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AutomationWorker (999)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module TextureAlignMode (997)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module BspMode (995)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module GeometryMode (993)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (991)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (989)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (987)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (985)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WebMMedia (983)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (981)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (979)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (977)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (975)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (973)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (971)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (969)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (967)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (965)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module VoxelGraphEditor (963)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module VoxelEditor (961)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SequenceRecorder (952)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module WaterEditor (939)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (929)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (927)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2023.02.03-23.48.05:461][354]LogModuleManager: Shutting down and abandoning module SessionServices (921)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module MeshPaint (919)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (917)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module PlacementMode (916)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module FoliageEdit (913)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module LandscapeEditor (911)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (909)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module ActorPickerMode (907)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module ViewportSnapping (905)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module ViewportInteraction (903)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module ClothPainter (901)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (900)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module LogVisualizer (897)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (895)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (893)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (892)
[2023.02.03-23.48.05:462][354]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (890)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (887)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (885)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (883)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (881)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module AnimationSettings (879)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (877)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module CSVtoSVG (875)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (873)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module EditorConfig (871)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (869)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module EditorFramework (867)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (865)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module TraceInsights (863)
[2023.02.03-23.48.06:089][354]MemoryProfiler: Shutdown
[2023.02.03-23.48.06:089][354]NetworkingProfiler: Shutdown
[2023.02.03-23.48.06:089][354]LoadingProfiler: Shutdown
[2023.02.03-23.48.06:089][354]TimingProfiler: Shutdown
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module TraceServices (862)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (859)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (858)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module InputBindingEditor (855)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module MergeActors (853)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (851)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module LocalizationService (850)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module HardwareTargeting (847)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (845)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module UndoHistory (843)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module XmlParser (841)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module Blutility (839)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (837)
[2023.02.03-23.48.06:089][354]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (836)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (833)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (832)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module SettingsEditor (829)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module ProjectLauncher (827)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module SessionFrontend (825)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module ProfilerClient (823)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module DeviceManager (821)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module AutomationController (819)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module AutomationWindow (817)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module Layers (815)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (813)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module DetailCustomizations (811)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module PackagesDialog (809)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (807)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module Persona (805)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (804)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module AnimGraph (802)
[2023.02.03-23.48.06:090][354]LogModuleManager: Shutting down and abandoning module Kismet (799)
[2023.02.03-23.48.06:105][354]LogModuleManager: Shutting down and abandoning module KismetWidgets (798)
[2023.02.03-23.48.06:105][354]LogModuleManager: Shutting down and abandoning module GraphEditor (795)
[2023.02.03-23.48.06:105][354]LogModuleManager: Shutting down and abandoning module StructViewer (793)
[2023.02.03-23.48.06:105][354]LogModuleManager: Shutting down and abandoning module ClassViewer (791)
[2023.02.03-23.48.06:107][354]LogModuleManager: Shutting down and abandoning module NaniteTools (789)
[2023.02.03-23.48.06:107][354]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (787)
[2023.02.03-23.48.06:108][354]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (785)
[2023.02.03-23.48.06:108][354]LogModuleManager: Shutting down and abandoning module SourceControlWindows (783)
[2023.02.03-23.48.06:108][354]LogModuleManager: Shutting down and abandoning module OutputLog (781)
[2023.02.03-23.48.06:108][354]LogModuleManager: Shutting down and abandoning module Documentation (779)
[2023.02.03-23.48.06:108][354]LogModuleManager: Shutting down and abandoning module LiveCoding (777)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (775)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module MovieScene (773)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (771)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (769)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (767)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module AudioMixer (766)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module AudioMixerCore (765)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module LauncherPlatform (761)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module AnalyticsET (759)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module PortalServices (757)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module PortalRpc (755)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module MessagingRpc (753)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module AIModule (751)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module GameplayDebugger (750)
[2023.02.03-23.48.06:119][354]LogModuleManager: Shutting down and abandoning module AITestSuite (748)
